x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,y                                                                                                                                                                                                                                                                                                                                   
0.009541204,0.297452049,0.159947125,0.80238797,0.289777032,0.129757162,0.7256968527,0.173234416,0.513002996,0.264126519,0.8728294154,0.618440147229599                                                          
0.672380271,0.472064962,0.098180436,0.12674841,0.246090971,0.254675388,0.1983823277,0.649153117,0.290856857,0.867929952,0.7040997431,2.07518203656888                                                           
0.057935895,0.32037698,0.334011235,0.38014371,0.565935775,0.007121504,0.5872645942,0.110461731,0.095891904,0.704861258,0.2068577183,1.15049879522484                                                            
0.970491625,0.124013789,0.716636131,0.01161707,0.498473132,0.618198966,0.4824485371,0.300288427,0.303240404,0.849678599,0.3135918732,-0.0472361523770852                                                        
0.805500494,0.822696551,0.363898367,0.31596149,0.99557255,0.19097233,0.6937899383,0.581957941,0.910594171,0.124076322,0.7301500263,0.832905177144724                                                            
0.265888017,0.077088681,0.691400621,0.11405197,0.34505201,0.392470582,0.1113343147,0.962490214,0.425568562,0.011761971,0.0677160876,0.404258740209125                                                           
0.7599049,0.801078767,0.449092208,0.30542469,0.920645399,0.423496373,5.45177e-05,0.513809729,0.676225705,0.922833073,0.7440034584,1.63600919174083                                                              
0.302923641,0.648176317,0.681478697,0.21059313,0.947932727,0.172109629,0.2945742145,0.319458086,0.140639107,0.111263788,0.9305839343,1.10016406382212                                                           
0.319215607,0.17459616,0.05885464,0.77601559,0.54913487,0.535796571,0.9439133727,0.61736147,0.386357576,0.280480173,0.2130617684,0.993982566255885                                                              
0.359347285,0.410661743,0.457417819,0.25836544,0.112954773,0.043794522,0.0145775246,0.238774862,0.210484693,0.795542068,0.7917418162,1.11285795372088                                                           
0.776189936,0.636793836,0.811023252,0.84212984,0.875715144,0.109942282,0.3491504502,0.992323921,0.277074509,0.08532625,0.4502444613,2.81983645478436                                                            
0.386138304,0.209702133,0.559276209,0.40784737,0.70521624,0.931596453,0.1453629456,0.832561189,0.446489542,0.749386761,0.3587768506,0.827041321018024                                                           
0.247001863,0.215940471,0.660310349,0.89332005,0.133024252,0.836079986,0.1678270416,0.18510722,0.761929686,0.623301716,0.1367587022,0.450472115182123                                                           
